-- user_account_database_setup.sql: INSERT COMMANDS ONLY
--------------------------------------------------
DELIMITER $$

CREATE PROCEDURE Insert100Users()
BEGIN
    DECLARE i INT DEFAULT 101;
    
    -- Tắt check khóa ngoại để đảm bảo chèn ID chính xác nếu cần
    SET FOREIGN_KEY_CHECKS = 0;
    
    WHILE i <= 500 DO
        INSERT INTO users (
            user_id, 
            email, 
            password_hash, 
            full_name, 
            phone_number, 
            role, 
            profile_status, 
            is_verified, 
            created_at
        ) 
        VALUES (
            i, 
            CONCAT('user', i, '@example.com'), 
            '$2a$10$8.UnVuG9HHgffUDAlk8qfOuVGkqRzgVymGe07xd00DM99S71.7.3G', -- Hash của chữ 'password'
            CONCAT('Người dùng số ', i), 
            CONCAT('090', LPAD(i, 7, '0')), 
            'ROLE_USER', 
            'APPROVED', 
            1, 
            NOW()
        )
        ON DUPLICATE KEY UPDATE full_name = VALUES(full_name); -- Tránh lỗi nếu ID đã tồn tại
        
        SET i = i + 1;
    END WHILE;
    
    SET FOREIGN_KEY_CHECKS = 1;
END$$

DELIMITER ;

-- Chạy Procedure
CALL Insert100Users();

-- Xóa Procedure sau khi dùng xong
DROP PROCEDURE IF EXISTS Insert100Users;



================================================================================

-- group_database_setup.sql: INSERT COMMANDS ONLY
--------------------------------------------------
INSERT INTO `Group` (groupId, groupName, adminId, vehicleId, status) VALUES
(38, '38', 'Xe EV 038', '51A-00038', 'Truck', '38', 'AVAILABLE'),
(39, '39', 'Xe EV 039', '51A-00039', 'Van', '39', 'AVAILABLE'),
(40, '40', 'Xe EV 040', '51A-00040', 'Sedan', '40', 'AVAILABLE'),
(41, '41', 'Xe EV 041', '51A-00041', 'SUV', '41', 'AVAILABLE'),
(42, '42', 'Xe EV 042', '51A-00042', 'Hatchback', '42', 'AVAILABLE'),
(43, '43', 'Xe EV 043', '51A-00043', 'Truck', '43', 'AVAILABLE'),
(44, '44', 'Xe EV 044', '51A-00044', 'Van', '44', 'AVAILABLE'),
(45, '45', 'Xe EV 045', '51A-00045', 'Sedan', '45', 'AVAILABLE'),
(46, '46', 'Xe EV 046', '51A-00046', 'SUV', '46', 'AVAILABLE'),
(47, '47', 'Xe EV 047', '51A-00047', 'Hatchback', '47', 'AVAILABLE'),
(48, '48', 'Xe EV 048', '51A-00048', 'Truck', '48', 'AVAILABLE'),
(49, '49', 'Xe EV 049', '51A-00049', 'Van', '49', 'AVAILABLE'),
(50, '50', 'Xe EV 050', '51A-00050', 'Sedan', '50', 'AVAILABLE'),
(51, '51', 'Xe EV 051', '51A-00051', 'SUV', '51', 'AVAILABLE'),
(52, '52', 'Xe EV 052', '51A-00052', 'Hatchback', '52', 'AVAILABLE'),
(53, '53', 'Xe EV 053', '51A-00053', 'Truck', '53', 'AVAILABLE'),
(54, '54', 'Xe EV 054', '51A-00054', 'Van', '54', 'AVAILABLE'),
(55, '55', 'Xe EV 055', '51A-00055', 'Sedan', '55', 'AVAILABLE'),
(56, '56', 'Xe EV 056', '51A-00056', 'SUV', '56', 'AVAILABLE'),
(57, '57', 'Xe EV 057', '51A-00057', 'Hatchback', '57', 'AVAILABLE'),
(58, '58', 'Xe EV 058', '51A-00058', 'Truck', '58', 'AVAILABLE'),
(59, '59', 'Xe EV 059', '51A-00059', 'Van', '59', 'AVAILABLE'),
(60, '60', 'Xe EV 060', '51A-00060', 'Sedan', '60', 'AVAILABLE'),
(61, '61', 'Xe EV 061', '51A-00061', 'SUV', '61', 'AVAILABLE'),
(62, '62', 'Xe EV 062', '51A-00062', 'Hatchback', '62', 'AVAILABLE'),
(63, '63', 'Xe EV 063', '51A-00063', 'Truck', '63', 'AVAILABLE'),
(64, '64', 'Xe EV 064', '51A-00064', 'Van', '64', 'AVAILABLE'),
(65, '65', 'Xe EV 065', '51A-00065', 'Sedan', '65', 'AVAILABLE'),
(66, '66', 'Xe EV 066', '51A-00066', 'SUV', '66', 'AVAILABLE'),
(67, '67', 'Xe EV 067', '51A-00067', 'Hatchback', '67', 'AVAILABLE'),
(68, '68', 'Xe EV 068', '51A-00068', 'Truck', '68', 'AVAILABLE'),
(69, '69', 'Xe EV 069', '51A-00069', 'Van', '69', 'AVAILABLE'),
(70, '70', 'Xe EV 070', '51A-00070', 'Sedan', '70', 'AVAILABLE'),
(71, '71', 'Xe EV 071', '51A-00071', 'SUV', '71', 'AVAILABLE'),
(72, '72', 'Xe EV 072', '51A-00072', 'Hatchback', '72', 'AVAILABLE'),
(73, '73', 'Xe EV 073', '51A-00073', 'Truck', '73', 'AVAILABLE'),
(74, '74', 'Xe EV 074', '51A-00074', 'Van', '74', 'AVAILABLE'),
(75, '75', 'Xe EV 075', '51A-00075', 'Sedan', '75', 'AVAILABLE'),
(76, '76', 'Xe EV 076', '51A-00076', 'SUV', '76', 'AVAILABLE'),
(77, '77', 'Xe EV 077', '51A-00077', 'Hatchback', '77', 'AVAILABLE'),
(78, '78', 'Xe EV 078', '51A-00078', 'Truck', '78', 'AVAILABLE'),
(79, '79', 'Xe EV 079', '51A-00079', 'Van', '79', 'AVAILABLE'),
(80, '80', 'Xe EV 080', '51A-00080', 'Sedan', '80', 'AVAILABLE'),
(81, '81', 'Xe EV 081', '51A-00081', 'SUV', '81', 'AVAILABLE'),
(82, '82', 'Xe EV 082', '51A-00082', 'Hatchback', '82', 'AVAILABLE'),
(83, '83', 'Xe EV 083', '51A-00083', 'Truck', '83', 'AVAILABLE'),
(84, '84', 'Xe EV 084', '51A-00084', 'Van', '84', 'AVAILABLE'),
(85, '85', 'Xe EV 085', '51A-00085', 'Sedan', '85', 'AVAILABLE'),
(86, '86', 'Xe EV 086', '51A-00086', 'SUV', '86', 'AVAILABLE'),
(87, '87', 'Xe EV 087', '51A-00087', 'Hatchback', '87', 'AVAILABLE'),
(88, '88', 'Xe EV 088', '51A-00088', 'Truck', '88', 'AVAILABLE'),
(89, '89', 'Xe EV 089', '51A-00089', 'Van', '89', 'AVAILABLE'),
(90, '90', 'Xe EV 090', '51A-00090', 'Sedan', '90', 'AVAILABLE'),
(91, '91', 'Xe EV 091', '51A-00091', 'SUV', '91', 'AVAILABLE'),
(92, '92', 'Xe EV 092', '51A-00092', 'Hatchback', '92', 'AVAILABLE'),
(93, '93', 'Xe EV 093', '51A-00093', 'Truck', '93', 'AVAILABLE'),
(94, '94', 'Xe EV 094', '51A-00094', 'Van', '94', 'AVAILABLE'),
(95, '95', 'Xe EV 095', '51A-00095', 'Sedan', '95', 'AVAILABLE'),
(96, '96', 'Xe EV 096', '51A-00096', 'SUV', '96', 'AVAILABLE'),
(97, '97', 'Xe EV 097', '51A-00097', 'Hatchback', '97', 'AVAILABLE'),
(98, '98', 'Xe EV 098', '51A-00098', 'Truck', '98', 'AVAILABLE'),
(99, '99', 'Xe EV 099', '51A-00099', 'Van', '99', 'AVAILABLE'),
(100, '100', 'Xe EV 100', '51A-00100', 'Sedan', '100', 'AVAILABLE');

INSERT INTO reservations (reservation_id, vehicle_id, user_id, start_datetime, end_datetime, purpose, status) VALUES
(1, 1, 101, '2024-11-15 08:00:00', '2024-11-15 12:00:00', 'Đi công tác Hà Nội', 'BOOKED'),
(2, 1, 102, '2024-11-15 14:00:00', '2024-11-15 18:00:00', 'Đi chơi cuối tuần', 'BOOKED'),
(3, 2, 103, '2024-11-16 09:00:00', '2024-11-16 17:00:00', 'Đi Đà Lạt', 'BOOKED'),
(4, 3, 104, '2024-11-17 07:00:00', '2024-11-17 19:00:00', 'Đi thăm gia đình', 'BOOKED');

INSERT INTO reservation_checkpoints (reservation_id, checkpoint_type, status, qr_token, issued_by, expires_at, notes)
VALUES
    (1, 'CHECK_IN', 'PENDING', 'QR-CHKIN-1', 'Admin', DATE_ADD(NOW(), INTERVAL 1 DAY), 'Check-in'),
    (1, 'CHECK_OUT', 'PENDING', 'QR-CHKOUT-1', 'Admin', DATE_ADD(NOW(), INTERVAL 2 DAY), 'Check-out');

INSERT INTO admin_users (username, email, password, role, created_at) VALUES
('admin', 'admin@example.com', 'admin123', 'ADMIN', NOW());

INSERT INTO `groups` (id, name, description, created_at) VALUES
(1, 'Nhóm EV 001', 'Mô tả chi tiết 001', NOW()),
(2, 'Nhóm EV 002', 'Mô tả chi tiết 002', NOW()),
(3, 'Nhóm EV 003', 'Mô tả chi tiết 003', NOW()),
(4, 'Nhóm EV 004', 'Mô tả chi tiết 004', NOW()),
(5, 'Nhóm EV 005', 'Mô tả chi tiết 005', NOW());

INSERT INTO vehicles (id, vehicle_name, vehicle_type, license_plate, group_id, status) VALUES
(1, 'Xe EV 001', 'SUV', '51A-00001', 1, 'AVAILABLE'),
(2, 'Xe EV 002', 'Hatchback', '51A-00002', 2, 'AVAILABLE'),
(3, 'Xe EV 003', 'Truck', '51A-00003', 3, 'AVAILABLE');

INSERT INTO users (id, username, email, full_name) VALUES
(484, 'user484', 'user484@example.com', 'User 484'),
(485, 'user485', 'user485@example.com', 'User 485'),
(486, 'user486', 'user486@example.com', 'User 486');

INSERT INTO ownership_info (user_id, vehicle_id, group_id, ownership_percentage, role) VALUES
(484, 1, 1, 100.0, 'OWNER'),
(485, 2, 2, 100.0, 'OWNER'),
(486, 3, 3, 100.0, 'OWNER'),
(487, 4, 4, 100.0, 'OWNER'),
(488, 5, 5, 100.0, 'OWNER'),
(489, 6, 6, 100.0, 'OWNER'),
(490, 7, 7, 100.0, 'OWNER'),
(491, 8, 8, 100.0, 'OWNER'),
(492, 9, 9, 100.0, 'OWNER'),
(493, 10, 10, 100.0, 'OWNER'),
(494, 11, 11, 100.0, 'OWNER'),
(495, 12, 12, 100.0, 'OWNER'),
(496, 13, 13, 100.0, 'OWNER'),
(497, 14, 14, 100.0, 'OWNER'),
(498, 15, 15, 100.0, 'OWNER'),
(499, 16, 16, 100.0, 'OWNER'),
(500, 17, 17, 100.0, 'OWNER'),
(501, 18, 18, 100.0, 'OWNER'),
(502, 19, 19, 100.0, 'OWNER'),
(503, 20, 20, 100.0, 'OWNER'),
(504, 21, 21, 100.0, 'OWNER'),
(505, 22, 22, 100.0, 'OWNER'),
(506, 23, 23, 100.0, 'OWNER'),
(507, 24, 24, 100.0, 'OWNER'),
(508, 25, 25, 100.0, 'OWNER'),
(509, 26, 26, 100.0, 'OWNER'),
(510, 27, 27, 100.0, 'OWNER'),
(511, 28, 28, 100.0, 'OWNER'),
(512, 29, 29, 100.0, 'OWNER'),
(513, 30, 30, 100.0, 'OWNER'),
(514, 31, 31, 100.0, 'OWNER'),
(515, 32, 32, 100.0, 'OWNER'),
(516, 33, 33, 100.0, 'OWNER'),
(517, 34, 34, 100.0, 'OWNER'),
(518, 35, 35, 100.0, 'OWNER'),
(519, 36, 36, 100.0, 'OWNER'),
(520, 37, 37, 100.0, 'OWNER'),
(521, 38, 38, 100.0, 'OWNER'),
(522, 39, 39, 100.0, 'OWNER'),
(523, 40, 40, 100.0, 'OWNER'),
(524, 41, 41, 100.0, 'OWNER'),
(525, 42, 42, 100.0, 'OWNER'),
(526, 43, 43, 100.0, 'OWNER'),
(527, 44, 44, 100.0, 'OWNER'),
(528, 45, 45, 100.0, 'OWNER'),
(529, 46, 46, 100.0, 'OWNER'),
(530, 47, 47, 100.0, 'OWNER'),
(531, 48, 48, 100.0, 'OWNER'),
(532, 49, 49, 100.0, 'OWNER'),
(533, 50, 50, 100.0, 'OWNER'),
(534, 51, 51, 100.0, 'OWNER'),
(535, 52, 52, 100.0, 'OWNER'),
(536, 53, 53, 100.0, 'OWNER'),
(537, 54, 54, 100.0, 'OWNER'),
(538, 55, 55, 100.0, 'OWNER'),
(539, 56, 56, 100.0, 'OWNER'),
(540, 57, 57, 100.0, 'OWNER'),
(541, 58, 58, 100.0, 'OWNER'),
(542, 59, 59, 100.0, 'OWNER'),
(543, 60, 60, 100.0, 'OWNER'),
(544, 61, 61, 100.0, 'OWNER'),
(545, 62, 62, 100.0, 'OWNER'),
(546, 63, 63, 100.0, 'OWNER'),
(547, 64, 64, 100.0, 'OWNER'),
(548, 65, 65, 100.0, 'OWNER'),
(549, 66, 66, 100.0, 'OWNER'),
(550, 67, 67, 100.0, 'OWNER'),
(551, 68, 68, 100.0, 'OWNER'),
(552, 69, 69, 100.0, 'OWNER'),
(553, 70, 70, 100.0, 'OWNER'),
(554, 71, 71, 100.0, 'OWNER'),
(555, 72, 72, 100.0, 'OWNER'),
(556, 73, 73, 100.0, 'OWNER'),
(557, 74, 74, 100.0, 'OWNER'),
(558, 75, 75, 100.0, 'OWNER'),
(559, 76, 76, 100.0, 'OWNER'),
(560, 77, 77, 100.0, 'OWNER'),
(561, 78, 78, 100.0, 'OWNER'),
(562, 79, 79, 100.0, 'OWNER'),
(563, 80, 80, 100.0, 'OWNER'),
(564, 81, 81, 100.0, 'OWNER'),
(565, 82, 82, 100.0, 'OWNER'),
(566, 83, 83, 100.0, 'OWNER'),
(567, 84, 84, 100.0, 'OWNER'),
(568, 85, 85, 100.0, 'OWNER'),
(569, 86, 86, 100.0, 'OWNER'),
(570, 87, 87, 100.0, 'OWNER'),
(571, 88, 88, 100.0, 'OWNER'),
(572, 89, 89, 100.0, 'OWNER'),
(573, 90, 90, 100.0, 'OWNER'),
(574, 91, 91, 100.0, 'OWNER'),
(575, 92, 92, 100.0, 'OWNER'),
(576, 93, 93, 100.0, 'OWNER'),
(577, 94, 94, 100.0, 'OWNER'),
(578, 95, 95, 100.0, 'OWNER'),
(579, 96, 96, 100.0, 'OWNER'),
(580, 97, 97, 100.0, 'OWNER'),
(581, 98, 98, 100.0, 'OWNER'),
(582, 99, 99, 100.0, 'OWNER'),
(583, 100, 100, 100.0, 'OWNER');


================================================================================

